milestone,sprint,name,description,acceptance_criteria,tests_validation,priority,estimated_hours,depends_on,status
M0.1,0,Create GitHub monorepo (KAL Solutions),"As CTO, I need to set up the GitHub repository under KAL Solutions org with a monorepo structure: /mobile (React Native), /functions (Cloud Functions), /admin (web admin panel), /shared (types/utils). Code stays in KAL repo; pushed to client remote after each paid milestone.","- GitHub repo created under KAL Solutions org with branch protection on main
- Monorepo structure with mobile/, functions/, admin/, shared/ directories
- .gitignore configured for RN, Node, and environment files
- README with project overview and setup instructions
- Client remote configured (push after milestone payment)","- Clone repo, verify structure
- Verify branch protection rules
- Verify .gitignore excludes node_modules, .env, build artifacts",3,2,,Not Started
M0.1,0,Configure CI/CD pipelines,"Set up CI/CD for automated builds. EAS Build for React Native (iOS + Android), GitHub Actions for Cloud Functions deployment, and linting/testing on PR.","- GitHub Actions workflow for Cloud Functions (lint + deploy to dev)
- EAS Build configuration for iOS and Android
- PR checks: lint + type check
- Deploy scripts for staging and production","- Push to develop branch triggers CI
- EAS build runs successfully for both platforms
- Functions deploy to dev Firebase project",3,3,,Not Started
M0.1,0,Set up environment separation,"Create dev/staging/production environment configurations. Environment variables for Firebase config, API keys, and feature flags.","- .env.dev, .env.staging, .env.production files templated
- Firebase project aliases configured (dev, production)
- EAS build profiles for dev/preview/production
- Secrets stored securely (not in repo)","- Build app with dev config, verify connects to dev Firebase
- Build with production config, verify different project",3,2,,Not Started
M0.1,0,Import tasks into KAL CRM,"Import MOOVIZ-TASKS.csv into KAL CRM project. Verify milestones and task dependencies are correctly mapped.","- KAL CRM project created for MOOVIZ
- All tasks imported from CSV
- Milestones M0-M4 set up
- Task dependencies configured","- Verify all tasks visible in KAL CRM
- Verify milestone grouping correct",4,1,,Not Started
M0.2,0,Create Firebase projects (dev + production),"Set up two Firebase projects: mooviz-dev and mooviz-prod. Enable Auth, Firestore, Functions, Storage, FCM. Configure billing alerts.","- Two Firebase projects created and configured
- All required services enabled
- Billing alerts set at $50/$100/$200
- Firebase CLI configured with project aliases","- firebase use dev — connects to dev project
- firebase use prod — connects to prod project
- All services visible in Firebase console",1,3,,Not Started
M0.2,0,Configure Firebase Authentication,"Enable phone (SMS) and email OTP providers. Configure SMS templates. Set up authorized domains. Test with Firebase Auth emulator.","- Phone auth provider enabled
- Email link auth enabled
- SMS template configured (Hebrew + English)
- Auth emulator working locally","- Send OTP to test phone number
- Verify OTP succeeds
- Test with emulator locally",1,2,,Not Started
M0.2,0,Set up Firestore and Security Rules baseline,"Initialize Firestore in both projects. Deploy baseline security rules that deny all by default. Enable emulator for local development.","- Firestore initialized in both projects
- Default deny-all security rules deployed
- Firestore emulator configured
- Composite indexes placeholder","- Attempt read without auth — denied
- Emulator starts and accepts writes
- Rules deploy without errors",1,2,,Not Started
M0.2,0,Set up Cloud Storage and FCM,"Configure Cloud Storage buckets for images (proof photos, profile pics, item photos). Enable FCM for push notifications.","- Storage bucket created with folder structure
- Storage security rules (authenticated uploads only)
- FCM enabled, APNs key uploaded for iOS
- Android FCM config added","- Upload test file via Firebase console
- Verify storage rules block unauthenticated access
- FCM test message sends successfully",2,2,,Not Started
M0.3,0,Initialize React Native project,"Create React Native project (Expo managed or bare). Configure TypeScript, ESLint, Prettier. Set up path aliases and project structure.","- RN project runs on iOS simulator and Android emulator
- TypeScript configured with strict mode
- ESLint + Prettier configured
- Folder structure: screens/, components/, services/, hooks/, utils/, types/","- npx expo start / react-native run-ios works
- No TypeScript errors
- Lint passes",2,3,,Not Started
M0.3,0,Set up navigation structure,"Configure React Navigation with tab navigator (bottom tabs for Sender and Driver) and stack navigators for each flow. Support RTL.","- Bottom tab navigator with role-based tabs
- Stack navigators for: Auth, Home, Deliveries, Feed, Chat, Profile, Settings
- RTL layout support verified
- Deep linking scaffold","- Navigate through all major screens (placeholder)
- RTL mode shows correct layout direction
- Tab bar switches based on user role",2,3,,Not Started
M0.3,0,Build base component library,"Create reusable UI components: Button, TextInput, Card, Modal, Avatar, Badge, Rating Stars, Status Badge, LoadingIndicator, EmptyState, ErrorState.","- All base components created with props
- Theme system (colors, typography, spacing)
- RTL-aware components
- Storybook or test screen showing all components","- Render each component in test screen
- Verify RTL layout
- Theme colors apply correctly",2,4,,Not Started
M0.3,0,Integrate Google Maps SDK,"Add Google Maps to React Native project. Get API keys, configure for iOS and Android. Create base MapView component.","- Google Maps SDK integrated
- API key configured for both platforms
- Base MapView component renders
- Marker and region components ready","- Map renders on iOS and Android
- Markers display at coordinates
- Map responds to gestures",2,3,,Not Started
M1.1,1,Implement OTP login flow (SMS),"Core authentication: user enters phone number, receives SMS OTP, enters code, gets authenticated. This is the gate to everything — no auth means no app.","- Phone input screen with country code selector
- OTP verification screen (6-digit code)
- Firebase Auth phone sign-in working
- Loading states during OTP send/verify
- Error handling: invalid number, wrong code, expired code, rate limit","- Enter valid phone → receive SMS → enter code → authenticated
- Enter wrong code → error message shown
- Resend OTP after timeout works
- Invalid phone number shows validation error",1,6,M0.2,Not Started
M1.1,1,Implement OTP login flow (Email),"Alternative auth path: email link authentication. User enters email, receives magic link or code, gets authenticated.","- Email input screen
- Email link / OTP verification
- Firebase Auth email sign-in working
- Fallback when SMS not available","- Enter email → receive link/code → verify → authenticated
- Invalid email shows error
- Email resend works",2,4,M0.2,Not Started
M1.1,1,Implement auth state persistence,"Persist authentication state so users don't need to re-login. Handle token refresh, session expiry, and logout.","- Auth state persisted across app restarts
- Token auto-refresh working
- Logout clears session
- Deep link to login if session expired","- Close app, reopen → still logged in
- Logout → returns to login screen
- After 1 hour → still authenticated (token refreshed)",1,3,M0.2,Not Started
M1.2,1,Build registration form screen,"One-time registration for new users. All required fields from spec. Multi-step form for better UX. Validation on each step.","- Multi-step registration form
- All fields: name, phone, email, city, role, profile photo, ID/license photo
- Field validations per spec (name 2-60 chars, phone format, etc.)
- Terms + privacy consent checkbox (required)
- Progress indicator","- Fill all fields correctly → proceeds to next step
- Skip required field → validation error shown
- Phone format validation works for Israeli + international
- Terms unchecked → cannot proceed",1,8,"M1.1,M0.3",Not Started
M1.2,1,Implement profile photo upload,"Profile photo upload from camera or gallery. Resize/compress before upload. Default avatar if none provided.","- Camera capture option
- Gallery selection option
- Image resize/compress before upload
- Upload to Cloud Storage
- Default avatar for no-photo users","- Take photo → preview → upload → shown in profile
- Select from gallery → same flow
- Skip photo → default avatar shown
- Large image compressed before upload",2,4,M0.2,Not Started
M1.2,1,Implement KYC-Light (ID/license upload),"Upload ID card or driver license photo for admin verification. Camera or gallery import. Stored securely.","- Photo capture/import for ID document
- Stored in Cloud Storage with user reference
- KYC status field on user profile: pending/approved/rejected
- Admin can view uploaded document","- Upload ID photo → stored with correct user reference
- User profile shows KYC status
- Admin panel shows uploaded document",2,4,M0.2,Not Started
M1.2,1,Build profile view and edit screens,"User profile screen showing all details, rating, completed count. Edit capability for modifiable fields.","- Profile screen with all user data
- Average rating display (stars)
- Completed deliveries/trips count
- Join date
- Edit screen for modifiable fields (name, city, photo)","- Profile shows correct data
- Edit name → saved → profile updated
- Rating displays correctly
- Completed count matches actual deliveries",2,4,M1.2,Not Started
M1.3,1,Design and implement Firestore data models,"Define all Firestore collections and document schemas. This is the data backbone — users, deliveries, chats, ratings, reports, admin actions. Includes TypeScript interfaces.","- Users collection with all fields
- Deliveries collection with all listing fields + status + participants
- Chats collection with messages subcollection
- Ratings collection
- Reports collection
- Admin actions collection
- TypeScript interfaces for all models
- Firestore indexes for common queries","- Create user document → all fields stored correctly
- Create delivery → all listing fields + metadata stored
- Query deliveries by status + location → returns results
- TypeScript types match Firestore structure",1,8,"M1.2,M0.2",Not Started
M1.3,1,Set up Firestore composite indexes,"Create composite indexes for queries: deliveries by status+geohash, user deliveries by userId+status, chats by deliveryId+timestamp, etc.","- All required composite indexes deployed
- Query performance acceptable
- No index errors in logs","- Run all planned queries → no missing index warnings
- Feed query returns sorted results efficiently
- Chat messages ordered by timestamp",2,2,M1.3,Not Started
M1.4,1,Implement Firestore security rules,"Write security rules for all collections. Users can read/write own data, drivers see available deliveries, admins have elevated access.","- Users: read own, write own, admin read all
- Deliveries: read by participants + drivers (if active), write by owner/participants
- Chats: read/write by delivery participants only
- Ratings: create by participants, read by all
- Admin overrides for admin role","- Authenticated user reads own profile → success
- User reads another user's profile → limited fields only
- Driver reads active delivery feed → success
- Non-participant reads chat → denied
- Admin reads any document → success",1,6,M1.3,Not Started
M1.4,1,Build Cloud Functions scaffold,"Set up Cloud Functions project with TypeScript. Create function structure: auth triggers, Firestore triggers, HTTP endpoints. Deploy pipeline.","- Cloud Functions project with TypeScript
- Function groups: auth/, delivery/, chat/, notification/, admin/
- Shared utils: validation, notifications, timestamps
- Local emulator working
- Deploy to dev project","- Deploy functions → no errors
- Emulator runs all functions locally
- TypeScript compiles cleanly",2,4,M0.2,Not Started
M1.4,1,Implement RBAC utility functions,"Create role-based access control utilities for Cloud Functions. Validate user roles (sender/driver/admin) in function calls.","- getRoleFromToken() utility
- requireRole() middleware for HTTP functions
- isAdmin() check
- Role validation in Firestore triggers","- Function called by sender with driver-only access → rejected
- Admin function called by non-admin → rejected
- Correct role → function executes",1,3,M1.4,Not Started
M1.5,2,Build auth flow screens (complete),"Polish the auth flow: splash screen, welcome/onboarding slides, phone/email selection, OTP entry, registration routing.","- Splash screen with logo
- Welcome screen with 2-3 onboarding slides
- Auth method selection (phone/email)
- OTP entry with auto-fill support
- Route to registration if new user, home if returning","- Cold start → splash → welcome (first time) → auth → home
- Returning user → splash → home (auto-login)
- New user → splash → welcome → auth → registration → home",2,6,"M1.1,M0.3",Not Started
M1.5,2,Implement global state management,"Set up state management for auth state, user profile, active deliveries, and notifications. React Context or Zustand.","- Auth context with user state
- User profile context
- Active deliveries state
- Notification badge count
- Persistent storage for offline cache","- Login → user state populated
- Profile update → state reflects immediately
- Delivery status change → state updates via listener",2,4,M0.3,Not Started
M1.5,2,Build Firebase service layer,"Create service abstraction layer for all Firebase operations: auth, Firestore CRUD, Storage upload, FCM token management.","- AuthService: login, logout, getUser, onAuthChange
- FirestoreService: CRUD with type safety
- StorageService: upload, getURL, delete
- FCMService: getToken, onMessage, onNotificationOpen","- Call AuthService.login() → Firebase auth triggered
- Call FirestoreService.getDeliveries() → typed results
- Call StorageService.upload() → file uploaded, URL returned",2,6,M0.2,Not Started
M1.5,2,Implement error boundary and crash handling,"Global error boundary for React Native. Graceful error screens. Crash reporting setup.","- Error boundary component wrapping app
- Fallback error screen with retry
- Unhandled promise rejection handling
- Console error logging (dev) / crash reporting (prod)","- Throw error in component → error screen shown, not crash
- Press retry → app recovers
- Unhandled rejection → caught and logged",2,3,M0.3,Not Started
M1.6,2,Build home screen (role-based),"Home screen that adapts to user role. Sender sees create delivery CTA, driver sees find deliveries CTA. Greeting with name, social links.","- Role-based layout (sender vs driver)
- Greeting: 'Hi {name}, glad to see you again'
- Tagline: 'Connecting people on your way'
- Primary CTA: 'Create new delivery' (sender) / 'Find nearby deliveries' (driver)
- Social links: Facebook, Instagram, TikTok","- Login as sender → home shows 'Create new delivery'
- Login as driver → home shows 'Find nearby deliveries'
- Name appears in greeting
- Social links open correct URLs",2,4,"M1.5,M1.2",Not Started
M1.6,2,Build onboarding flow (first-time users),"First-time user onboarding with 2-3 slides explaining the app. Show only once per user.","- 2-3 onboarding slides with illustrations
- Skip button
- Dot navigation
- Shown only on first launch (persisted flag)","- First launch → onboarding shown
- Complete or skip → home screen
- Subsequent launches → straight to home",3,3,M1.5,Not Started
M2.1,2,Build create listing form,"Full listing creation form for senders. Address autocomplete via Google Places, photo upload, all required fields. Multi-step for better UX.","- All listing fields from spec implemented
- Google Places autocomplete for addresses
- Item photo upload (camera/gallery)
- Date picker: ASAP or future date+time
- Item type dropdown
- Size selector (small/medium/large)
- Price input with ₪ symbol
- Notes field (optional)
- Field validation per spec","- Fill all required fields → publish button enabled
- Missing required field → validation error
- Address autocomplete suggests real addresses
- Photo uploads and shows preview
- Price must be ≥ 1",1,10,"M1.3,M1.5",Not Started
M2.1,3,Implement listing backend (create/edit/delete),"Cloud Functions and Firestore operations for listing CRUD. Server-side validation. Status initialization.","- createDelivery Cloud Function with validation
- editDelivery (only if status=New and no driver)
- deleteDelivery (only if status=New)
- Initial status set to 'New Delivery'
- Geohash generated from pickup coordinates","- Create listing → document in Firestore with correct fields
- Edit listing before driver → success
- Edit listing after driver assigned → rejected
- Delete listing → document removed or status set",1,6,M1.4,Not Started
M2.1,3,Build My Deliveries screen (Sender),"List of sender's deliveries with status, drill-down to details. Cancel, chat, navigate actions.","- List view with item photo, addresses, status badge
- Drill into delivery: full details, action buttons
- Cancel button (pre-pickup only)
- Chat/phone buttons
- Navigation button (status-dependent)
- Report driver button","- Sender sees own deliveries with correct statuses
- Tap delivery → shows full details
- Cancel pre-pickup delivery → status changes
- Cancel post-pickup → button disabled/hidden",2,6,"M2.1,M1.5",Not Started
M2.2,3,Build driver feed screen,"Feed of available deliveries for drivers. Shows item photo, pickup address, destination, price. Filter controls.","- Scrollable feed of available listings
- Each card: item photo, pickup, destination, price
- Filter bar: size, city, distance radius
- Pull-to-refresh
- Empty state: 'No deliveries found in your area'","- Open feed → shows available listings
- Apply filter → feed updates
- No listings → empty state shown
- Pull down → refreshes feed",1,8,"M1.3,M2.1",Not Started
M2.2,3,Implement geohash-based radius search,"Backend logic for proximity search. Store driver location with geohash. Query deliveries within configurable radius.","- Geohash library integrated
- Delivery documents include geohash field
- Query function: getDeliveriesInRadius(lat, lng, radiusKm)
- Haversine exact distance filter
- Configurable radius: 1km/3km/5km","- Query with 3km radius near delivery → found
- Query with 1km radius far from delivery → not found
- Results sorted by distance
- Performance: query returns in < 1 second",1,6,"M1.3,M1.4",Not Started
M2.2,3,Implement 'I am Interested' action,"Driver clicks 'I'm Interested' — sets delivery to 'Pending Sender Approval', removes from feed, notifies sender.","- Button triggers status change via Cloud Function
- Delivery removed from general feed
- Visible only to sender + selected driver
- Push notification sent to sender
- Concurrency check: only one driver per delivery","- Click 'Interested' → status changes to 'Pending Sender Approval'
- Delivery disappears from other drivers' feeds
- Sender receives push notification
- Second driver tries → rejected (already has interested driver)",1,4,"M2.2,M1.4",Not Started
M2.3,3,Implement delivery status state machine (Cloud Function),"The most critical backend component. Cloud Function that validates and executes status transitions. All rules from the contract enforced server-side.","- Transition validation function
- All 7 statuses with allowed transitions
- Actor validation (who can trigger which transition)
- Cancellation rules (blocked after Picked Up)
- Concurrency locking (one driver per delivery)
- Timeout logic (72h auto-revert)
- Each transition triggers: status update, timestamp, actor log
- Returns error for invalid transitions","- New → Pending (driver) → success
- New → Picked Up → rejected (invalid transition)
- Picked Up → Cancelled → rejected (blocked)
- Pending for 72h → auto-reverts to New
- Two drivers try to accept → only first succeeds
- Status change records timestamp + actor",1,12,"M1.4,M2.1",Not Started
