milestone,sprint,name,description,acceptance_criteria,tests_validation,priority,estimated_hours,depends_on,status
M2.3,3,Build delivery detail screen with status actions,"Delivery detail screen showing all info and status-dependent action buttons. Different view for sender vs driver.","- Full delivery info display
- Status badge with current state
- Action buttons change by status and role
- Sender: approve driver, cancel, view map, chat
- Driver: picked up, delivered, cancel, navigate, chat
- Timeline of status changes visible","- Sender sees 'Approve' button when pending
- Driver sees 'Picked Up' button when waiting
- After pickup, cancel button hidden
- Timeline shows all status changes with timestamps",1,8,M2.3,Not Started
M2.4,4,Implement driver location broadcasting,"Driver app broadcasts location at throttled intervals when on active delivery. Stored in Firestore with geohash.","- Location updates at configurable interval (e.g., 10-30 seconds)
- Stored: lat, lng, geohash, heading, speed, updatedAt
- Throttled to prevent excessive writes
- Battery optimization (significant change filter)
- Stop broadcasting when delivery completed","- Start delivery → location updates appear in Firestore
- Updates every ~15 seconds during active delivery
- Delivery completed → updates stop
- Battery usage reasonable",1,6,"M2.3,M0.3",Not Started
M2.4,4,Build live map tracking view,"Map screen showing both sender and driver positions. Route visualization. Status-based display states.","- Google Maps with both party markers
- Driver position updates in real-time
- Route line between pickup/destination
- Status-based markers (pickup point, destination, current)
- 'Location unavailable' fallback
- Map auto-centers on relevant area","- Open tracking → see both markers on map
- Driver moves → marker updates in real-time
- GPS disabled → 'Location unavailable' message
- Route line shows between points",1,8,"M2.4,M0.3",Not Started
M2.4,4,Implement navigation deep links,"Launch Google Maps / Waze / Apple Maps with destination coordinates from delivery details.","- Navigation button in delivery details
- Option to choose: Google Maps, Waze, Apple Maps
- Deep link opens native app with destination
- Status-dependent: pickup address or destination address","- Tap navigate → opens Google Maps/Waze with correct destination
- During 'Waiting for Pickup' → navigates to pickup address
- During 'Picked Up' → navigates to destination",3,3,M0.3,Not Started
M2.5,4,Build real-time chat screen,"1:1 chat between sender and driver per delivery. Real-time messaging with Firestore listeners. Delivery info header.","- Chat screen with message bubbles
- Real-time message sync (Firestore onSnapshot)
- Delivery thumbnail + status in header
- Phone call shortcut button
- Keyboard handling and scroll behavior
- Message timestamps","- Send message → appears for both parties instantly
- Open chat → see all previous messages
- New message from other party → appears in real-time
- Phone button → opens dialer with counterpart number",1,10,"M1.3,M2.3",Not Started
M2.5,4,Implement system messages in chat timeline,"Automatic system messages for every status change, even without user conversation. Timestamps and actor info.","- System message entries in chat for each status change
- Format: status change description + timestamp + actor
- Visual distinction from user messages
- Hebrew message templates per spec","- Status changes to 'Pending' → system message in chat
- Status changes to 'Approved' → system message
- Status changes to 'Picked Up' → system message
- Status changes to 'Delivered' → system message",1,4,M2.3,Not Started
M2.5,4,Implement chat image upload,"Image upload in chat from camera or gallery. Compress before upload. Cloud Storage with delivery reference.","- Camera capture button in chat
- Gallery selection button
- Image compression before upload
- Upload to Cloud Storage
- Image preview in chat bubble
- Upload progress indicator","- Take photo in chat → uploaded → preview shown
- Select from gallery → same flow
- Large image → compressed before upload
- Both parties see the image",2,4,"M2.5,M0.2",Not Started
M2.5,4,Implement proof system (pickup/delivery/payment),"Mandatory proof image uploads for status transitions. Proof of Pickup required for 'Picked Up', Proof of Delivery for 'Delivered'. Payment proof optional.","- Proof upload screen triggered on status action
- Cannot complete Picked Up without proof image
- Cannot complete Delivered without proof image
- Proof of Payment option for sender
- Metadata stored: deliveryId, uploadedBy, proofType, timestamp
- Proof images visible in chat as system entries
- Non-deletable by users","- Driver marks 'Picked Up' → must upload photo first
- Skip photo → cannot complete status change
- Upload photo → status change completes
- Proof visible to both parties in chat timeline
- Users cannot delete proof images",1,6,"M2.5,M2.3",Not Started
M2.6,4,Implement Cloud Functions push notification triggers,"Server-side push triggers for all 8 notification events from the push matrix. Cloud Functions triggered by Firestore writes.","- Cloud Function for each event type
- Firestore trigger on delivery status changes
- Firestore trigger on new chat messages
- FCM message construction with title/body/deep link
- Geo-targeted push for new listings (radius query)
- Basic deduplication for same listing","- Status changes → push sent to correct recipient(s)
- New chat message → push to counterpart
- New listing → push to drivers within radius
- Duplicate notifications prevented for same event",1,10,"M1.4,M2.3",Not Started
M2.6,4,Implement FCM client integration,"Receive and handle push notifications on mobile. Permission request, token management, notification tap handling, deep links.","- FCM permission request on first launch
- Token stored in user document
- Foreground notification display
- Background notification handling
- Notification tap → deep link to relevant screen
- Badge count management","- Grant notification permission → token saved
- Receive push while app open → in-app notification shown
- Receive push while app closed → system notification
- Tap notification → opens correct screen (delivery/chat/rating)",1,6,"M0.3,M0.2",Not Started
M2.6,4,Implement in-app notification fallback,"When push notification is not delivered (OS restrictions), update in-app badge/indicator on next app open.","- Notification state synced from Firestore
- Badge count on tab bar
- Notification indicator on relevant screens
- Updates on app foreground/resume","- Push blocked by OS → badge still shows on next open
- Clear notification → badge decrements
- All pending notifications visible in-app",2,4,M2.6,Not Started
M2.7,5,Build payment confirmation UI,"Payment section in delivery details. Deep links to Bit/PayBox/bank. Sender marks 'Payment Sent', driver marks 'Payment Received'.","- Payment status section in delivery details
- Visual badge: Pending → Sent → Confirmed → Completed
- 'Pay via Bit' deep link button
- 'Pay via PayBox' deep link button
- 'Bank Transfer' option
- 'Payment Sent' button for sender
- 'Payment Received' button for driver","- After 'Delivered' → payment section visible
- Tap 'Pay via Bit' → opens Bit app
- Sender marks 'Payment Sent' → status updates
- Driver marks 'Payment Received' → status updates
- Both confirmed → 'Completed & Paid'",1,6,M2.3,Not Started
M2.7,5,Implement payment confirmation backend,"Cloud Function handling payment confirmations. Triggers Completed & Paid status. Logs in timeline. Push notifications.","- confirmPayment Cloud Function
- Validates actor (sender sends, driver receives)
- Stores confirmation with timestamp + actor
- When both confirm → auto-transition to 'Completed & Paid'
- System message in chat for each confirmation
- Push notification to counterpart","- Sender confirms → stored, push sent to driver
- Driver confirms → stored, push sent to sender
- Both confirmed → status changes to 'Completed & Paid'
- Confirmation logged in chat timeline",1,4,"M2.3,M1.4",Not Started
M2.8,5,Build admin panel authentication,"Web-based admin panel with secure login. Only admin role users can access.","- Web app (React or Next.js)
- Firebase Auth integration
- Admin role check on login
- Redirect non-admin users
- Session management","- Admin user logs in → dashboard shown
- Non-admin logs in → access denied message
- Session persists across page refresh",1,4,"M1.4,M0.1",Not Started
M2.8,5,Build admin dashboard,"Dashboard showing key metrics: total users, active deliveries, deliveries this week, acceptance rate, active reports.","- Dashboard with metric cards
- Real-time data from Firestore
- Charts: deliveries/week trend, user growth
- Quick links to management screens","- Dashboard loads with current metrics
- Numbers match actual Firestore data
- Charts render correctly",2,4,M2.8,Not Started
M2.8,5,Build admin user management,"User listing with search, filter, view profile. Suspend, block, verify, restrict users.","- User list table with pagination
- Search by name, phone, email
- Filter by role, KYC status, blocked status
- User detail: full profile, rating, deliveries, reports, KYC document
- Actions: suspend, block, unblock, verify, restrict
- All actions logged in audit trail","- Search user by phone → found
- View user detail → shows all fields + KYC document
- Block user → status changes, audit logged
- Suspended user cannot login",1,8,M2.8,Not Started
M2.8,5,Build admin delivery management,"Delivery listing with search, timeline view. Status override, force cancel, resolve. Proof and payment viewers.","- Delivery list table with filters (status, date, city)
- Delivery detail: full timeline, status logs, payment logs
- Proof image viewer (pickup/delivery/payment)
- Admin override: change status manually
- Force cancel delivery
- Mark as resolved
- All overrides logged in audit trail","- View delivery timeline → all status changes shown
- View proof images → images display correctly
- Override status → changes, audit logged
- Force cancel → delivery cancelled, notifications sent",1,8,M2.8,Not Started
M2.8,5,Build admin report & moderation tools,"Report management: view user reports, add admin notes, track moderation history. Rating/comment moderation.","- Report list with filters (type, status, date)
- 5+ predefined report types
- Admin notes per user/delivery
- Remove abusive ratings/comments
- Moderation action history (audit trail)
- Report status: new, investigating, resolved","- View reports → list with correct types
- Add admin note → saved and visible
- Remove abusive comment → hidden from users
- All moderation actions in audit trail",2,6,M2.8,Not Started
M3.1,5,Build rating prompt and submission UI,"After delivery reaches 'Delivered', prompt both parties to rate. In-app screen + triggered by push notification.","- Rating screen: 1-5 star selector + optional comment (300 chars)
- Triggered after 'Delivered' status
- Push notification: 'Please rate your delivery'
- Can rate later from My Deliveries / My Trips
- One-time submission (cannot edit after)","- Delivery completed → rating prompt appears
- Select stars + add comment → submit → saved
- Try to rate again → 'Already rated' message
- Skip → can rate later from personal screen",2,6,M2.7,Not Started
M3.1,5,Implement rating backend and display,"Cloud Function for rating storage. Calculate user average. Display ratings on profiles and listings.","- createRating Cloud Function with validation
- One rating per user per delivery enforced
- User aggregate: average stars + total count updated on write
- Rating display on user profile
- Rating display on listing/delivery details","- Submit rating → stored in ratings collection
- Try duplicate → rejected
- User profile → shows updated average
- Listing shows counterpart rating",2,4,"M1.4,M1.3",Not Started
M3.2,6,Implement cancellation logic (complete),"Full cancellation flow with all edge cases. Status revert, feed restoration, notifications, timeline logging.","- Cancel button for both sender and driver (pre-pickup only)
- Status reverts to 'New Delivery' (unless sender deletes)
- Listing returns to driver feed
- Push notification to counterpart
- System message in chat: who cancelled + when
- Cancel blocked after 'Picked Up'","- Cancel during 'Pending' → reverts to 'New', back in feed
- Cancel during 'Waiting for Pickup' → same behavior
- Attempt cancel after 'Picked Up' → blocked
- Counterpart receives push + chat message",1,6,M2.3,Not Started
M3.3,6,Build interstitial ad infrastructure,"Configurable launch screen supporting image/video content. Server-side targeting. Admin toggle. Disabled for launch.","- Interstitial screen component
- Image/video display support
- Configurable duration + skip button
- Click-through link (external/in-app)
- Server-side targeting rules (role, user flag, group)
- Admin panel activation/deactivation
- Disabled by default in production","- Enable in admin → interstitial shows on app launch
- Disable → no interstitial
- Skip button works
- Click-through opens correct URL
- Targeting by role works (only drivers see it, etc.)",3,6,M1.5,Not Started
M3.4,6,Integrate analytics events,"Implement all 11 analytics events from Annex C using GA4 or Amplitude SDK.","- Analytics SDK integrated (GA4 or Amplitude)
- All events tracked: sign_up, login_success, create_listing, publish_listing, view_listing, accept_listing, chat_opened, message_sent, delivery_done, rate_sent, share_app
- Correct parameters for each event
- Events fire in both debug and production","- Sign up → sign_up event logged with method + country
- Create listing → create_listing event with item_type
- All 11 events verified in analytics dashboard",3,4,M1.5,Not Started
M3.5,6,Implement loading states across all screens,"Add loading indicators for all data fetch operations. Disable action buttons during critical operations.","- Loading spinner/skeleton for feed, details, chat, profile
- Disabled buttons during status updates, publish, payment confirmation
- Consistent loading component usage","- Open feed → loading indicator while fetching
- Publish listing → button disabled during submit
- Status update → button disabled until confirmed",2,4,"M2.4,M2.5,M2.6",Not Started
M3.5,6,Implement empty states across all screens,"Proper empty state messaging for all list views when no data exists.","- Driver Feed: 'No deliveries found in your area' + change radius / refresh
- My Trips: 'No active deliveries' + CTA
- My Deliveries: 'No active deliveries' + CTA
- Chat: empty state when no messages
- Each with appropriate illustration or icon","- New driver with no nearby deliveries → empty state shown
- New sender with no deliveries → empty state + 'Create delivery' CTA
- Empty chat → appropriate message shown",2,3,"M2.2,M2.5",Not Started
M3.5,6,Implement offline and error handling,"Graceful degradation when offline. Error states with retry. No duplicate submissions.","- Network state detection
- Offline banner/indicator
- Critical actions blocked with clear message when offline
- Error state screens with retry button
- Idempotent request handling (prevent double-tap)
- Retry logic for transient failures","- Turn off network → offline indicator shown
- Try to publish listing offline → blocked with message
- Status update fails → error + retry button
- Double-tap action button → only one request processed",1,6,"M2.4,M2.5,M2.6",Not Started
M3.5,6,Implement GPS/location permission handling,"Handle GPS denied, disabled, or unavailable states gracefully across the app.","- Location permission request with explanation
- GPS denied: manual city selection for driver feed
- Publishing: requires address regardless of GPS (autocomplete)
- Tracking: 'Location unavailable' without blocking other flows
- Re-prompt option in settings","- Deny GPS → driver feed shows manual city selector
- GPS off during tracking → 'Location unavailable' shown
- Chat and status changes still work without GPS
- Settings shows option to enable location",2,4,"M2.4,M2.2",Not Started
M3.6,6,P0/P1 bug triage and fixing sprint,"Dedicated bug-fixing period. Address all P0 critical and P1 high-severity issues found during development and internal testing.","- All P0 bugs resolved
- All P1 bugs resolved or documented with workaround
- No app crashes on core flows
- Performance acceptable on target devices","- End-to-end flow completes without errors
- No crashes in 30 minutes of active use
- All status transitions work correctly
- Push notifications deliver reliably",1,16,"M3.1,M3.2,M3.5,M2.8",Not Started
M3.6,6,Performance optimization,"Optimize app startup time, list rendering, image loading, and Firestore query efficiency.","- Home screen loads in < 2 seconds on 4G
- Feed scrolling smooth (60fps)
- Images lazy-loaded with placeholders
- Firestore queries optimized (no unnecessary reads)","- Measure startup time → under 2 seconds
- Scroll feed rapidly → no jank
- Large images load progressively
- Firebase usage dashboard shows efficient reads",2,4,M3.6,Not Started
M3.7,6,Migrate existing Glide users,"Export user data from existing Glide-based app. Transform and import into Firestore. Validate and communicate to users.","- Export script for Glide user data
- Data mapping: Glide fields → Firestore schema
- Import script with validation
- Reconciliation report (imported vs failed)
- User communication plan (email/SMS about new app)","- Export Glide data → CSV/JSON
- Import to Firestore → all users created
- Validate: user count matches
- Users can login to new app with existing phone/email",2,6,"M1.3,M1.2",Not Started
M4.1,7,Production environment configuration,"Set up production Firebase/GCP project with proper security, monitoring, and backup.","- Production Firebase project fully configured
- Production security rules deployed
- Firestore backup schedule configured
- GCP monitoring dashboards
- Alerting for errors, high usage, billing
- Environment variables set correctly","- Production project accessible
- Security rules prevent unauthorized access
- Backup runs on schedule
- Alerts trigger on test conditions",1,4,M3.6,Not Started
M4.1,7,Production build configuration,"Build production-ready iOS and Android builds with correct signing and environment config.","- iOS: production certificate + provisioning profile
- Android: production keystore + signing config
- Environment pointing to production Firebase
- Debug tools disabled
- App version and build number set","- iOS build → IPA signed with distribution certificate
- Android build → signed AAB
- Both connect to production Firebase
- No debug menus or console logs in production",1,4,M4.1,Not Started
M4.2,7,Submit to Apple App Store,"Prepare and submit iOS app to App Store Connect. All metadata, screenshots, privacy labels, review notes.","- App Store Connect listing complete
- Screenshots for all required device sizes
- App description (Hebrew + English)
- Privacy nutrition labels filled
- Test account credentials in review notes
- Demo video if required
- Build uploaded and submitted","- Build uploaded to App Store Connect
- All required metadata filled
- Review notes include test account
- App submitted for review",1,4,"M4.1,M4.4",Not Started
M4.3,7,Submit to Google Play Store,"Prepare and submit Android app to Google Play Console. Listing, screenshots, content rating, review.","- Play Console listing complete
- Screenshots and feature graphic
- App description (Hebrew + English)
- Content rating questionnaire completed
- Test account in review notes
- AAB uploaded and submitted","- AAB uploaded to Play Console
- Store listing complete with all required fields
- Content rating approved
- App submitted for review",1,4,"M4.1,M4.4",Not Started
M4.4,7,Prepare store compliance materials,"Create Privacy Policy, Terms of Service pages. Permission usage descriptions. Native capabilities verification.","- Privacy Policy page (hosted URL)
- Terms of Service page (hosted URL)
- Permission descriptions: notifications, location, camera, photos
- Native capabilities: push, deep links, share (for Apple)
- iOS 13+ / Android 7+ compatibility verified","- Privacy Policy accessible at URL
- ToS accessible at URL
- All permissions have user-facing descriptions
- App uses native features (not 'wrapped website')",1,4,M4.1,Not Started
M4.5,7,Production handover and documentation,"Hand over all access, document architecture, and create runbook for operations.","- GitHub repo access transferred to client
- Firebase/GCP project access shared
- Architecture documentation (markdown)
- Deployment runbook
- Common operations guide
- Environment variable documentation
- Final sign-off meeting","- Client has GitHub access
- Client has Firebase console access
- Documentation covers: how to deploy, how to monitor, how to handle common issues
- Sign-off document signed",2,6,"M4.2,M4.3",Not Started
